tweet,label,emotion,misinformation,topic,language
Why are some vaccine batches giving different reactions to people,negative,,,,
Vaccine cold chain management review conducted by ICMR team,neutral,,,,
Vaccine education programs in schools should be encouraged more,positive,,,,
Discrimination at vaccination center based on caste is shameful,negative,,,,
Vaccine protects not just you but also elderly people around you,positive,,,,
"Cowin website keeps crashing, very frustrating experience",negative,,,,
Nationwide survey on vaccine awareness to be conducted in January,neutral,,,,
Vaccination records can now be downloaded via Aarogya Setu app,neutral,,,,
"Proud Indian, got my jab today! Jai Bharat",positive,,,,
Online registration for vaccine is impossible for elderly people,negative,,,,
My elderly mother fainted at vaccination center due to heat,negative,,,,
WHO released updated guidelines on COVID vaccine booster doses,neutral,,,,
"My entire family is now fully vaccinated, feeling safe",positive,,,,
Survey on vaccine hesitancy conducted by university researchers,neutral,,,,
"India exports vaccines to other countries, we should be proud",positive,,,,
Rich countries hoarding vaccines while poor countries suffer,negative,,,,
"I am scared of vaccine side effects, what if something goes wrong",negative,,,,
Vaccination numbers released by state government for last month,neutral,,,,
Why is there no proper information about vaccine ingredients given,negative,,,,
Healthcare workers deserve respect for running vaccination camps,positive,,,,
"Cowin website keeps crashing, very frustrating experience",negative,,,,
Cowin portal made vaccine registration very easy and accessible,positive,,,,
Healthcare workers deserve respect for running vaccination camps,positive,,,,
"India's COVAXIN got WHO EUL approval, this is great news",positive,,,,
Covaxin price fixed by government for private hospitals announced,neutral,,,,
Medical experts panel formed to study post-vaccination effects data,neutral,,,,
School vaccination programs are essential for public health,positive,,,,
Vaccine rollout in tier 2 cities has been very organised,positive,,,,
Government reviewing vaccine pricing structure for private sector,neutral,,,,
No accountability when vaccine adverse events are reported,negative,,,,
Vaccination numbers released by state government for last month,neutral,,,,
Free vaccination for BPL families is an excellent government step,positive,,,,
Finally got my COVID vaccine today! Feeling proud and relieved,positive,,,,
Fake vaccine certificates being sold openly is a serious issue,negative,,,,
Doctors attending seminar on latest vaccine developments today,neutral,,,,
"I developed fever and body pain after second dose, very unwell",negative,,,,
District health officer reviewed vaccination progress this week,neutral,,,,
My friend had severe allergic reaction after getting vaccinated,negative,,,,
Covaxin made in India is a matter of national pride,positive,,,,
Government reviewing vaccine pricing structure for private sector,neutral,,,,
"Some batches of vaccines were found to be contaminated, scary",negative,,,,
Misinformation about vaccines is spreading faster than virus itself,negative,,,,
Two doses done! I can now breathe easier in crowded places,positive,,,,
Free vaccination camps in rural areas is a great initiative,positive,,,,
"Science has given us vaccines, let us use them wisely",positive,,,,
Vaccination numbers released by state government for last month,neutral,,,,
Booster dose important for elderly and immunocompromised people,positive,,,,
"Doctor explained vaccine benefits clearly, I am fully convinced",positive,,,,
Digital vaccine certificate from Cowin is very convenient,positive,,,,
"Vaccine efficacy drops over time, what is the point then",negative,,,,
Healthcare workers are exhausted and underpaid during campaigns,negative,,,,
Discrimination at vaccination center based on caste is shameful,negative,,,,
Covaxin made in India is a matter of national pride,positive,,,,
My parents trusted science and got vaccinated without hesitation,positive,,,,
